[debug] [2025-12-01T04:54:15.135Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-12-01T04:54:27.127Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-12-01T04:54:27.130Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-12-01T04:54:27.131Z] > authorizing via signed-in user (arranguez.aljohn0130@gmail.com)
[debug] [2025-12-01T04:54:27.137Z] Checked if tokens are valid: true, expires at: 1764567603728
[debug] [2025-12-01T04:54:27.137Z] Checked if tokens are valid: true, expires at: 1764567603728
[debug] [2025-12-01T04:54:27.137Z] [Firebase Plugin] User found:  arranguez.aljohn0130@gmail.com
[debug] [2025-12-03T09:08:56.204Z] E1203 17:08:56.204242    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:08:56.204242    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:09:06.204Z] E1203 17:09:06.203983    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:09:06.203983    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:09:16.204Z] E1203 17:09:16.203557    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
E1203 17:09:16.203557    9456 watch.go:102] watchAllDir unable to walk dir `c:\Users\kmedu\AlertX\dataconnect`: CreateFile c:\Users\kmedu\AlertX\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:09:16.203557    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\nE1203 17:09:16.203557    9456 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kmedu\\AlertX\\dataconnect`: CreateFile c:\\Users\\kmedu\\AlertX\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-03T09:09:26.204Z] E1203 17:09:26.203875    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:09:26.203875    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:09:36.204Z] E1203 17:09:36.204140    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:09:36.204140    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:09:46.204Z] E1203 17:09:46.204385    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:09:46.204385    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:09:56.204Z] E1203 17:09:56.204097    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:09:56.204097    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:10:06.204Z] E1203 17:10:06.204038    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:10:06.204038    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:10:16.204Z] E1203 17:10:16.204449    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:10:16.204449    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:10:26.204Z] E1203 17:10:26.204156    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:10:26.204156    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:10:36.204Z] E1203 17:10:36.203973    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:10:36.203973    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:10:46.204Z] E1203 17:10:46.203972    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:10:46.203972    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:10:56.204Z] E1203 17:10:56.203846    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:10:56.203846    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:11:06.204Z] E1203 17:11:06.204332    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:11:06.204332    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:11:16.204Z] E1203 17:11:16.203774    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:11:16.203774    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:11:16.204Z] E1203 17:11:16.204357    9456 watch.go:102] watchAllDir unable to walk dir `c:\Users\kmedu\AlertX\dataconnect`: CreateFile c:\Users\kmedu\AlertX\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:11:16.204357    9456 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kmedu\\AlertX\\dataconnect`: CreateFile c:\\Users\\kmedu\\AlertX\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-03T09:11:26.204Z] E1203 17:11:26.203749    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:11:26.203749    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:11:36.204Z] E1203 17:11:36.203902    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:11:36.203902    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:11:46.204Z] E1203 17:11:46.203926    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:11:46.203926    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:11:56.204Z] E1203 17:11:56.203982    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:11:56.203982    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:12:06.204Z] E1203 17:12:06.204119    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:12:06.204119    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:12:16.204Z] E1203 17:12:16.204234    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:12:16.204234    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:12:26.204Z] E1203 17:12:26.204384    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:12:26.204384    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:12:36.204Z] E1203 17:12:36.203888    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:12:36.203888    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:12:46.204Z] E1203 17:12:46.204068    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:12:46.204068    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:12:56.204Z] E1203 17:12:56.204418    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:12:56.204418    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:13:06.204Z] E1203 17:13:06.203601    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:13:06.203601    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:13:16.204Z] E1203 17:13:16.203616    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:13:16.203616    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:13:16.204Z] E1203 17:13:16.203616    9456 watch.go:102] watchAllDir unable to walk dir `c:\Users\kmedu\AlertX\dataconnect`: CreateFile c:\Users\kmedu\AlertX\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:13:16.203616    9456 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kmedu\\AlertX\\dataconnect`: CreateFile c:\\Users\\kmedu\\AlertX\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-03T09:13:26.204Z] E1203 17:13:26.203843    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:13:26.203843    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:13:36.204Z] E1203 17:13:36.204219    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:13:36.204219    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:13:46.204Z] E1203 17:13:46.203783    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:13:46.203783    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:13:56.204Z] E1203 17:13:56.203896    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:13:56.203896    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:14:06.204Z] E1203 17:14:06.203625    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:14:06.203625    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:14:16.204Z] E1203 17:14:16.203565    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:14:16.203565    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:14:26.204Z] E1203 17:14:26.204026    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:14:26.204026    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:14:36.204Z] E1203 17:14:36.204115    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:14:36.204115    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:14:46.204Z] E1203 17:14:46.204181    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:14:46.204181    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:14:56.205Z] E1203 17:14:56.204921    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:14:56.204921    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:15:06.204Z] E1203 17:15:06.203740    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:15:06.203740    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:15:16.204Z] E1203 17:15:16.203541    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
E1203 17:15:16.203541    9456 watch.go:102] watchAllDir unable to walk dir `c:\Users\kmedu\AlertX\dataconnect`: CreateFile c:\Users\kmedu\AlertX\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:15:16.203541    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\nE1203 17:15:16.203541    9456 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kmedu\\AlertX\\dataconnect`: CreateFile c:\\Users\\kmedu\\AlertX\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-03T09:15:26.204Z] E1203 17:15:26.203781    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:15:26.203781    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:15:36.204Z] E1203 17:15:36.204048    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:15:36.204048    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:15:46.204Z] E1203 17:15:46.203604    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:15:46.203604    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:15:56.204Z] E1203 17:15:56.203791    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:15:56.203791    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:16:06.204Z] E1203 17:16:06.204369    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:16:06.204369    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:16:16.204Z] E1203 17:16:16.204179    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:16:16.204179    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:16:26.204Z] E1203 17:16:26.204573    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:16:26.204573    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:16:36.204Z] E1203 17:16:36.204644    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:16:36.204644    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:16:46.204Z] E1203 17:16:46.204209    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:16:46.204209    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T09:16:56.204Z] E1203 17:16:56.204768    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 17:16:56.204768    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
